Arroz del puerto,Postre|Cerdo|Chicharron|Batavia
Arroz Mediterraneo,Bandeja|Costilla|Lomo Biche|Pulpo
Papas a la Francesa,Sopa|Chicharron|Jamón|Cabano
Desayuno,Postre|Jamón|Batavia|Cebolla
Arroz Oriental,Sopa|Cabano|Cerdo|Lechuga
Arroz llanero,Sopa|Lomo Biche|Costilla|Costilla
Chop Suey,Sopa|Maduro|Papas a la Francesa|Papas a la Francesa
Arroz a la barbacoa,Sopa|Verduras|Chorizo|Lomo Biche
Arroz Colombiano,Bebida|Pulpo|Pollo|Pulpo
Arroz Vegetariano,Bebida|Chuleta|Batavia|Papas
Desayuno,Adicionales|Pollo|Papas a la Francesa|Pulpo
Arroz Mediterraneo,Bandeja|Ostras|Cerdo|Maduro
Arroz Vegetariano,Adicionales|Cabano|Camarón|Cerdo
Arroz Mediterraneo,Bebida|Cerdo|Camarón|Pollo
Arroz Vegetariano,Postre|Papas a la Francesa|Verduras|Ostras
Arroz Vegetariano,Bandeja|Chuleta|Chuleta|Cerdo
Arroz Oriental,Plato Secundario|Papas|Papas|Cebolla
Arroz del puerto,Postre|Pollo|Jamón|Cebolla
Papas a la Francesa,Plato Secundario|Cebolla|Pollo|Costilla
Chop Suey,Sopa|Jamón|Pollo|Camarón
Lumpias,Bebida|Chuleta|Chorizo|Chuleta
Papas a la Francesa,Adicionales|Pulpo|Pulpo|Pulpo
Arroz Colombiano,Postre|Chorizo|Verduras|Verduras
Arroz llanero,Sopa|Cabano|Batavia|Ostras
Arroz Oriental,Bebida|Pulpo|Cebolla|Chicharron
Chop Suey,Sopa|Camarón|Lomo Biche|Jamón
Desayuno,Bandeja|Camarón|Pollo|Jamón
Arroz a la barbacoa,Sopa|Costilla|Papas a la Francesa|Lechuga
Desayuno,Adicionales|Ostras|Chuleta|Chorizo
Arroz Mediterraneo,Adicionales|Papas|Jamón|Lechuga
Arroz Oriental,Plato Secundario|Pollo|Verduras|Camarón
Papas a la Francesa,Bandeja|Papas a la Francesa|Jamón|Papas a la Francesa
